array([14.98331778, 17.02797633, 19.33006917, 16.54201698, 18.28557626,
       15.42403642, 19.8440021 , 19.24892409,  8.6766362 , 17.1131628 ,
       16.55984837, 20.98405346, 12.1724715 , 16.4092809 ,  0.77009994,
        0.7355693 ,  3.4206696 ,  0.08426411, 14.33611501, 14.84581746,
       17.61898853, 21.00715735, 17.57366552, 17.15285418, 16.39040357,
       16.36338996, 21.28463976, 18.86304332, 18.04238355, 19.10100433,
       11.223613  , 11.40909517, 14.93379332, 16.33659499, 12.50574374,
       11.61405125, 10.308232  , 10.57732794, 11.34976785, 17.63538466,
        8.24627971,  4.07877866,  0.92530479,  0.68877805,  0.55024907,
       24.73140107, 25.40356056, 24.47602971, 20.43469261, 24.77730056,
       18.0644463 , 17.053884  , 21.96285566, 18.10990972, 16.25685854,
       12.79225615, 11.76133674, 14.5700226 ,  8.86448776,  8.15614499,
        3.20199424,  0.98891223, 11.63898451, 13.91308198, 11.27298536,
       14.84012068, 17.475522  , 16.28578754, 12.37897558, 20.03244939,
        8.3326935 , 21.23975629, 15.65609078, 12.77195416, 16.77403931,
       17.95921255, 29.12503319, 27.54084401, 19.88853122, 28.72799975,
       13.12536429, 11.93572427, 19.36204125, 17.34963713, 16.43960188,
        5.93584742, 17.07209908, 11.91879906, 10.77189137, 15.64877109,
       16.0107193 ,  8.11582648, 14.66025054, 17.35960867, 12.00208518,
        4.59294343, 13.70058262,  7.72023782, 10.70343975, 11.00772401,
        9.75931865,  6.04749718,  2.13590863,  2.74082426,  0.46531059,
       17.67087049, 24.75095046, 30.        , 23.15111888, 21.52571363,
       15.22531772, 19.35071847, 15.24952592, 18.45341338, 18.58842086,
       19.00722392, 20.36578061, 21.33965302, 14.93629892, 21.05761199,
       12.88766782, 14.79946513, 13.69158387, 15.87465444, 17.29430418,
       17.4004356 ,  8.57274952,  6.93409432, 16.72194824, 16.77490092,
       19.43498585, 13.35817818,  8.90916497,  9.29305447, 26.83362318,
       28.70122017, 27.87449483, 24.89175494, 23.93133209, 25.84031665,
       26.46862224, 24.99515458, 22.05749212, 27.78400943, 28.09413241,
       27.15769992, 18.22875151, 30.        , 14.57688744, 21.82715137,
       19.37737196, 25.80994749, 20.14904234, 22.51093275, 17.5158135 ,
       15.98332615, 11.13460457,  8.39041862, 16.84342469, 28.26545626,
       27.28664041, 22.98846887, 26.91764997, 26.27064091, 25.69397216,
       22.81517316, 15.5792387 , 22.1031832 , 26.78598359, 22.71812705,
       23.20343976, 20.05095008, 22.59757425, 18.66167585, 21.24653162,
       19.8031631 , 17.40124413,  9.15988214, 17.10503307,  4.60929443,
       30.        , 19.01754919, 23.25118948, 22.53860587, 21.78324919,
       25.36646692,  6.05154519, 25.03669611,  8.15550348,  0.38890922,
        0.86988833,  0.49072631, 30.        , 25.28829967, 27.09880441,
       15.47431315, 15.34804936, 14.33572676, 16.70100088, 14.60854383,
       13.52289004, 14.67605497, 14.14208136, 19.93723878, 13.48425545,
       20.46365442, 17.52493183, 13.85775301, 17.98219541, 24.6775325 ,
       21.22233797, 11.98334407, 13.05042532, 17.06441359, 13.2373847 ,
        8.1669942 ,  3.65989323,  0.90221059])
       [0.40492302, 0.36499151],
       [0.36162077, 0.36542978],
       [0.48508241, 0.30094493],
       [0.45995791, 0.33267974],
       [0.43008637, 0.37371257],
       [0.4307611 , 0.37310113],
       [0.42192873, 0.37501369],
       [0.28710277, 0.64192179],
       [0.25      , 0.74543261],
       [0.25      , 0.72555605],
       [0.25081417, 0.7085592 ],
       [0.25914278, 0.68457342],
       [0.2804394 , 0.62320889],
       [0.29945136, 0.62189138],
       [0.29329005, 0.60106705],
       [0.30661536, 0.58070111],
       [0.3136256 , 0.60281327],
       [0.32949735, 0.58481155],
       [0.34410914, 0.5674161 ],
       [0.31873647, 0.56128263],
       [0.36129365, 0.55168303],
       [0.33291503, 0.5435202 ],
       [0.35334253, 0.52892062],
       [0.33815098, 0.52215729],
       [0.3809578 , 0.53211795],
       [0.39837482, 0.51531744],
       [0.35380052, 0.50405063],
       [0.41884672, 0.5       ],
       [0.3724416 , 0.50180361],
       [0.44164972, 0.5       ],
       [0.26925738, 0.64508019],
       [0.25988785, 0.70117782],
       [0.27356115, 0.66249975],
       [0.25961557, 0.66694991],
       [0.26824462, 0.68050941],
       [0.25318518, 0.69292944],
       [0.56340512, 0.37989353],
       [0.7190998 , 0.40419766],
       [0.65143386, 0.39000643],
       [0.62721012, 0.38903291],
       [0.6623157 , 0.40392463],
       [0.70421094, 0.3935867 ],
       [0.57603941, 0.39107905],
       [0.6767084 , 0.39227928],
       [0.69260808, 0.40319967],
       [0.60826245, 0.39653171],
       [0.58934264, 0.38495561],
       [0.53536907, 0.38226682],
       [0.50715223, 0.27305184],
       [0.55074205, 0.39018279],
       [0.5       , 0.44673257],
       [0.63641669, 0.40288165],
       [0.52918988, 0.25506141],
       [0.7456175 , 0.4089705 ],
       [0.7462075 , 0.39654333],
       [0.5275249 , 0.4014553 ],
       [0.50897011, 0.42267844],
       [0.50676653, 0.3795492 ],
       [0.60863378, 0.38120292],
       [0.50728308, 0.3959111 ],
       [0.72684716, 0.39396619],
       [0.75000535, 0.40176646],
       [0.77500131, 0.40860974],
       [0.7586943 , 0.41597505],
       [0.78446737, 0.42341286],
       [0.79933636, 0.41728566],
       [0.80870325, 0.43171089],
       [0.82600479, 0.42841303],
       [0.99173323, 0.49405333],
       [0.97080837, 0.48631482],
       [0.83518537, 0.44276863],
       [0.85164831, 0.43914517],
       [0.85837123, 0.45457088],
       [0.87655335, 0.45015213],
       [0.88167586, 0.46946292],
       [0.90123003, 0.45954412],
       [0.90230869, 0.4816698 ],
       [0.92166197, 0.49704339],
       [0.94908751, 0.47584992],
       [0.94508292, 0.49740144],
       [0.92418872, 0.46960967],
       [0.8981219 , 0.49785158],
       [0.24965457, 0.73917379],
       [0.99998331, 0.57475877],
       [0.9899587 , 0.55840247],
       [0.97552765, 0.5405927 ],
       [0.96110786, 0.52708707],
       [0.94903369, 0.51036401],
       [0.98107992, 0.50072745],
       [0.9341593 , 0.5       ],
       [0.91968342, 0.5       ],
       [0.89944972, 0.5       ],
       [0.92013895, 0.5       ],
       [0.90624865, 0.5       ],
       [0.25025   , 0.75      ],
       [0.24862389, 0.76840093],
       [0.24281449, 0.8006727 ],
       [0.23806141, 0.86137505],
       [0.22365694, 0.86205827],
       [0.2378387 , 0.88037086],
       [0.22030514, 0.88547823],
       [0.23804068, 0.90202993],
       [0.24552901, 0.96713628],
       [0.24278696, 0.94518251],
       [0.24113064, 0.92535066],
       [0.21336857, 0.92964582],
       [0.25025   , 0.98968828],
       [0.21005041, 0.95097921],
       [0.20587674, 0.97208538],
       [0.19937588, 0.99398091],
       [0.21658292, 0.90800993],
       [0.23953821, 0.82190939],
       [0.23752293, 0.84328967],
       [0.23683601, 0.78385309],
       [0.22685154, 0.84002914],
       [0.24663744, 0.78376098],
       [0.23220954, 0.80891737],
       [0.23878439, 0.75964636],
       [0.22696924, 0.82439317],
       [0.22428318, 0.79019381]])


